source,target
Yyth0,NA
AndreaiMendez,NA
rain8salt,NA
itsbella_na,NA
kntmch,NA
vanetinajerov,NA
eenql04,NA
kc_psycho,NA
specials_1004,NA
SoyKarinaRamos,NA
SoyKarinaRamos,NA
gottaniakaunto_,NA
loolalovin,NA
Irashaimace,NA
siwonest_here,NA
tiffanyng21,NA
specials_1004,NA
siwonest_here,NA
spnknkp,NA
siwonest_here,NA
zLT_tl,NA
siwonest_here,NA
MyLoveForSiwon,NA
SuJudithELF,NA
littledalgi_,NA
MelissaLovesSJ,NA
Michonne_SJ,NA
purple_moon999,NA
_KissmyKim,NA
_KissmyKim,NA
24marklee,NA
octopusparkm,NA
prinza124,NA
Yyth0,NA
mk_babymilk,NA
Yyth0,NA
greengurlzz,NA
_KissmyKim,NA
gaemer_88,NA
sornsawan123,NA
siriwantuk2561,NA
siriwantuk2561,NA
adrstiea,NA
Bbellelf,NA
haechullie_,NA
haechullie_,NA
sweepers_1,NA
TunisianAlien,NA
ASagittarie,NA
FieLD13SJ,NA
jessicamagalico,NA
kruniaky,NA
kruniaky,NA
heartsanitsirc,NA
kruniaky,NA
kruniaky,NA
scouppse,NA
kruniaky,NA
kruniaky,NA
kruniaky,NA
blimRichardson,NA
DedPetal,NA
Sharonskzbts,NA
genesisproao2,NA
w__y__t,NA
yuxie_winyhung,NA
nilaishappy,NA
urpuppies,NA
nirawhhaf,NA
jeong_taeoxo,NA
wchxxq,NA
Vifer_ra,NA
SJElfSupport,NA
jungjaehyunwaip,NA
puddin_milktea,NA
thewandererofPH,NA
Vifer_ra,NA
Handictator13,NA
nadiaever27,NA
kahaejeno96_,NA
NunaFeelGood,NA
superstay_elf,NA
ryeongieee9,NA
dheayuliani97,NA
Geovana2560,NA
Noe08_04_12,NA
justminigirl,NA
xingxingggamjo2,NA
mamacitadekyu2,NA
annnisuka,NA
narashimeee,NA
jaeminreid,NA
HurunKyumin05,NA
ati_karnearn7,NA
JhennyChoi13,NA
khannovaz,NA
HurunKyumin05,NA
mogchan929,NA
sujuxelf4ever,NA
leeastrid70,NA
cheezzysw,NA
haruhae718,NA
SJElfSupport,NA
SakuraU81815982,NA
Leethanchoi2,NA
ilovesj_ir,NA
Voiceofyou_,NA
Kristel75473127,NA
sujuxelf4ever,NA
dndknnt,NA
arafianty85,NA
sujuxelf4ever,NA
lemon_ten,NA
sujuxelf4ever,NA
Meilani45873420,NA
SJglorygloria,NA
sujunesia,NA
inception_bny,NA
Hyukmerry,NA
Pannie407,NA
bluenbhs,NA
SujuVva,NA
WilmaBalam1,NA
HinojosaDianee,NA
ryeongieee9,NA
yogazper,NA
kathynz28,NA
Mullikaaaa,NA
dndknnt,NA
AleSanchezO_,NA
jjjessicaas,NA
wang_kyuu,NA
Sanam32863115,NA
kyubabes,NA
Zullemy3,NA
FahlalalalaS,NA
donghaegiya,NA
NamNo_Anu,NA
86_nonsense,NA
86_nonsense,NA
fritzgamer14,NA
phimeyech,NA
dndknnt,NA
haruhae718,NA
nonagyu1,NA
h_jungwon,NA
AleSanchezO_,NA
haruhae718,NA
donghaegiya,NA
sugharfree,NA
kYuPIMIN,NA
exovelvetist,NA
nonagyu1,NA
Pari_SJ_15,NA
KryDnis10,NA
blm0713,NA
TaTieKo,NA
dndknnt,NA
DkQrgq4lWfDEEF2,NA
thewandererofPH,NA
nayegaher,NA
yntlst,NA
tetsuro29,NA
special_uthe,NA
ppairva_in,NA
rannshn,NA
officialPengui3,NA
IrisWoongie,NA
haruhae718,NA
nilaishappy,NA
LindaChrst,NA
mimw8398,NA
Yojubinggu,NA
minlixu,NA
loolalovin,NA
itsretnoow,NA
Zaat66175766,NA
ainuyaki,NA
Kyu143Min,NA
zenterrkim_,NA
JJr2710,NA
AR_Harlani,NA
karo_hz,NA
happy8645,NA
happy8645,NA
happy8645,NA
NIcaSujunista,NA
yazminmet,NA
_sujunim,NA
MissLy2222,NA
Ruthwell3,NA
FishieHaeHun,NA
SSunflowerrs,NA
nicehwd,NA
lovehyungki20,NA
sujufangurl,NA
elhyukkie,NA
WonKyuLhey,NA
maygs90,NA
suci__gyu_88,NA
Muninda13th,NA
Lesself88,NA
FieLD13SJ,NA
WonKyuLhey,NA
PinkpSweetest,NA
HinojosaDianee,NA
Marjori00111057,NA
SmileELF13,NA
lettysujumew,NA
ddohaecloud,NA
ddohaecloud,NA
ddohaecloud,NA
HanHyeSeok,NA
WonKyuLhey,NA
NB25957305,NA
Lizzkim2,NA
jojo830710,NA
suci__gyu_88,NA
btobXsuju_vibes,NA
mingkki13,NA
niniprk14,NA
MistyRiusEntity,NA
KyuMin_Kaifa,NA
fayuka,NA
design0929,NA
onlyhim_always,NA
kathynz28,NA
milinnp2,NA
amg_chimchim,NA
lalalala1605,NA
Popsical_Kwan,NA
seom06,NA
cloudygaemgyu,NA
NVAGFGlZXVVMgW0,NA
SujuFangir,SJofficial
cicibee__,NA
fharisaadlia,NA
jeunnJH89,NA
beamykyoya,NA
sofiiieeeeeeeee,NA
HinojosaDianee,NA
bobaangetzz_,NA
Bikyun_24,NA
csky99,NA
Bababoommy,NA
Bababoommy,NA
rinshiawaself,NA
CandySolazul026,NA
its_siwonest,NA
AndreaiMendez,NA
its_siwonest,NA
its_siwonest,NA
PeaChiiz_763,NA
mimw8398,NA
sujudotcom,NA
mimw8398,NA
Tangmo_TMFS,NA
mimw8398,NA
thenewkoiz,NA
ni_idayanti,NA
tbwntkfkd_gurwo,NA
daisydane12,NA
rizatooo,NA
Kritdaa,NA
kingjaeyong,NA
bubbleteasky,NA
SMTrueThailand,NA
YasminAgustin8,NA
staireeee,NA
baebaeHyukee44,NA
chopierro23,NA
chopierro23,NA
chopierro23,NA
chopierro23,NA
dorothygracepr1,NA
hsugyu407elf,NA
hwang_dokz,NA
mimw8398,NA
G12gify,NA
niconiconi13_,NA
niconiconi13_,NA
niconiconi13_,NA
HanHyeSeok,NA
_CarLeighn,NA
Supapornthongt3,NA
Emi__cy,NA
chocoraberry,NA
SolMaryGM1,NA
Bamby_galaxy,NA
Izytenny,NA
jamt035,NA
pogisiyesung,NA
mimw8398,NA
keepon07,NA
KryDnis10,NA
MinKyu15_137,NA
Angel_teuknim,NA
Champpoikik,NA
kathysaskia,NA
HinojosaDianee,NA
HinojosaDianee,NA
j3memp,NA
mimw8398,NA
lili2hell,NA
mimw8398,NA
mimw8398,NA
